subject,city,ridership,daytype,date,route
https://data.cityofchicago.org/resource/jyb9-n7fm/row-j6vt~yekx~7sjx,Chicago,403,W,2001-01-03,56A
https://data.cityofchicago.org/resource/jyb9-n7fm/row-twqh~m2dz.2hdw,Chicago,742,W,2001-01-02,33
https://data.cityofchicago.org/resource/jyb9-n7fm/row-si45.cdqg-rmm2,Chicago,316,U,2001-01-01,63W
https://data.cityofchicago.org/resource/jyb9-n7fm/row-b4zq~cjcd_drxp,Chicago,19628,W,2001-01-04,66
https://data.cityofchicago.org/resource/jyb9-n7fm/row-aiij_z48j~fyp7,Chicago,8605,W,2001-01-02,12
https://data.cityofchicago.org/resource/jyb9-n7fm/row-r8x8_9sgb.j9j4,Chicago,7877,U,2001-01-01,22
https://data.cityofchicago.org/resource/jyb9-n7fm/row-9zjy~3qru~b2r6,Chicago,4855,W,2001-01-04,49B
https://data.cityofchicago.org/resource/jyb9-n7fm/row-vxgw-ew58-ruq3,Chicago,2746,W,2001-01-04,8A
https://data.cityofchicago.org/resource/jyb9-n7fm/row-re5n.pr58.vtf4,Chicago,2122,W,2001-01-04,63W
https://data.cityofchicago.org/resource/jyb9-n7fm/row-qhsw_a754~fpjb,Chicago,3454,U,2001-01-01,21
https://data.cityofchicago.org/resource/jyb9-n7fm/row-89kz_a7r5_tyg8,Chicago,1124,W,2001-01-03,43
https://data.cityofchicago.org/resource/jyb9-n7fm/row-33ps~8f2e~b3ba,Chicago,1925,W,2001-01-03,39
https://data.cityofchicago.org/resource/jyb9-n7fm/row-f4zu.2k2h.j7gc,Chicago,2063,W,2001-01-05,37
https://data.cityofchicago.org/resource/jyb9-n7fm/row-tar6.9mhi-rqc8,Chicago,6121,W,2001-01-02,145
https://data.cityofchicago.org/resource/jyb9-n7fm/row-2ua7~z7hi_epxt,Chicago,3557,W,2001-01-02,59
https://data.cityofchicago.org/resource/jyb9-n7fm/row-tgs8-wp6i-u9pi,Chicago,24965,W,2001-01-02,79
https://data.cityofchicago.org/resource/jyb9-n7fm/row-egqe~9k8d-nmec,Chicago,3144,W,2001-01-04,103
https://data.cityofchicago.org/resource/jyb9-n7fm/row-8wcz_ge83_q56s,Chicago,2052,W,2001-01-03,135
https://data.cityofchicago.org/resource/jyb9-n7fm/row-btxt-4r8b~qbav,Chicago,1379,U,2001-01-01,145
https://data.cityofchicago.org/resource/jyb9-n7fm/row-da5b_hqv5~xsvx,Chicago,3418,U,2001-01-01,95E
https://data.cityofchicago.org/resource/jyb9-n7fm/row-cbr5~jxnq-32yw,Chicago,2191,U,2001-01-01,146
https://data.cityofchicago.org/resource/jyb9-n7fm/row-xqh2.vxhb_iu5m,Chicago,6063,W,2001-01-03,65
https://data.cityofchicago.org/resource/jyb9-n7fm/row-8aej_kmgt-wpzk,Chicago,6445,W,2001-01-04,34
https://data.cityofchicago.org/resource/jyb9-n7fm/row-wvg7~kfa8~cdnj,Chicago,3803,W,2001-01-02,27
https://data.cityofchicago.org/resource/jyb9-n7fm/row-2vv7_cthg_maqy,Chicago,2689,U,2001-01-01,126
https://data.cityofchicago.org/resource/jyb9-n7fm/row-x9jn-q8js-dunh,Chicago,5813,W,2001-01-02,1
https://data.cityofchicago.org/resource/jyb9-n7fm/row-s9yn.gsut_d2rx,Chicago,2804,W,2001-01-02,135
https://data.cityofchicago.org/resource/jyb9-n7fm/row-b5w3-zpnq-7abx,Chicago,1694,U,2001-01-01,92
https://data.cityofchicago.org/resource/jyb9-n7fm/row-mn4r~8v5v~83ua,Chicago,11218,W,2001-01-02,62
https://data.cityofchicago.org/resource/jyb9-n7fm/row-edrf_anhe.7eth,Chicago,6483,W,2001-01-04,7
https://data.cityofchicago.org/resource/jyb9-n7fm/row-7kr4_e89j_mtuq,Chicago,956,W,2001-01-02,43
https://data.cityofchicago.org/resource/jyb9-n7fm/row-5awb-55kq~e5h7,Chicago,20680,W,2001-01-05,22
https://data.cityofchicago.org/resource/jyb9-n7fm/row-xrqz~9ws8_nuwk,Chicago,2989,W,2001-01-02,24
https://data.cityofchicago.org/resource/jyb9-n7fm/row-xam6-bbau.h7re,Chicago,426,W,2001-01-02,69
https://data.cityofchicago.org/resource/jyb9-n7fm/row-7cc7.smaj_cunj,Chicago,3391,W,2001-01-04,30
https://data.cityofchicago.org/resource/jyb9-n7fm/row-fzpe-5ewf.96p5,Chicago,24797,W,2001-01-02,9
https://data.cityofchicago.org/resource/jyb9-n7fm/row-mbnd~ww9z~kpgm,Chicago,305,W,2001-01-04,19
https://data.cityofchicago.org/resource/jyb9-n7fm/row-zu2d~meaw_nx47,Chicago,2213,W,2001-01-02,57
https://data.cityofchicago.org/resource/jyb9-n7fm/row-zitc.7ikm.q5ve,Chicago,3013,W,2001-01-04,157
